iid,gender,condtn,age,field_cd,race,imprace,imprelig,income,date,go_out,career_c,sports,tvsports,exercise,dining,museums,art,hiking,gaming,clubbing,reading,tv,theater,movies,concerts,music,shopping,yoga,exphappy,match.prob
1,0,1,21,1,4,2,4,239,7,1,1,9,2,8,9,1,1,5,1,5,6,9,1,10,10,9,8,1,3,0.4
2,0,1,24,1,2,2,5,236,5,1,1,3,2,7,10,8,6,3,5,8,10,1,9,8,7,8,3,1,4,0.2
3,0,1,25,2,2,8,4,1,3,1,7,3,8,7,8,5,5,8,4,5,7,8,7,7,7,5,8,7,4,0
4,0,1,23,1,2,1,1,103,5,1,1,1,1,6,7,6,7,7,5,7,7,7,9,7,8,7,1,8,1,0.222222222
5,0,1,21,1,2,8,1,257,4,1,1,7,4,7,7,6,8,6,6,8,6,8,6,6,3,7,8,3,7,0.2
6,0,1,23,1,4,1,1,221,3,1,1,10,8,9,7,8,7,9,2,6,9,2,5,6,6,4,1,1,4,0.2
7,0,1,22,1,4,2,4,203,5,1,1,5,3,4,10,10,10,2,3,8,8,8,10,10,10,10,10,10,7,0.2
8,0,1,25,13,2,1,1,1,5,1,6,2,2,1,10,9,9,3,2,10,8,10,9,9,6,6,8,6,6,0.8
9,0,1,26,13,6,1,1,1,4,1,9,4,3,1,8,6,7,2,2,10,8,8,10,10,9,9,8,3,6,0.7
10,0,1,26,13,2,4,4,169,6,1,9,9,9,9,7,6,6,7,1,7,8,5,6,7,7,8,7,7,7,0.2
11,1,1,27,8,2,7,3,1,5,4,2,8,7,2,6,7,5,5,5,4,9,2,4,8,7,8,5,1,7,0
12,1,1,22,1,2,1,1,51,1,1,1,9,7,9,8,7,6,3,3,5,6,6,4,7,7,9,5,5,7,0.2
13,1,1,22,1,4,3,5,1,7,1,1,7,8,2,9,5,6,4,7,7,6,8,10,8,9,9,8,1,3,0.4
14,1,1,23,1,2,1,1,213,4,1,1,10,6,8,8,3,3,10,8,8,6,7,3,10,6,8,6,1,8,0.8
